-22,21,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,21,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,21,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,16,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,16,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-17,20,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,30,++JJNbolPqE7AVyUObf3N1cqb30=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-18,26,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,26,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,26,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,29,++JJNbolPqE7AVyUObf3N1cqb30=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-25,28,++JJNbolPqE7AVyUObf3N1cqb30=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-21,26,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,26,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,26,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,27,++JJNbolPqE7AVyUObf3N1cqb30=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-25,25,++JJNbolPqE7AVyUObf3N1cqb30=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-24,26,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,25,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,26,++JJNbolPqE7AVyUObf3N1cqb30=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-19,25,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,25,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,25,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,30,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,25,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,25,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,30,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,30,++JJNbolPqE7AVyUObf3N1cqb30=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,25,/iuJMkQsD5Wli4YazmoYXTE/iKI=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,30,/iuJMkQsD5Wli4YazmoYXTE/iKI=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,30,/iuJMkQsD5Wli4YazmoYXTE/iKI=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,30,jz7pvjExxLdgsfbtcKgjsWX0xnA=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,30,jz7pvjExxLdgsfbtcKgjsWX0xnA=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,29,jz7pvjExxLdgsfbtcKgjsWX0xnA=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,29,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,29,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,29,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,29,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,29,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,29,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,28,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,28,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,28,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,28,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,28,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,28,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,28,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,27,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,27,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,27,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,27,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,27,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,27,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-24,27,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-25,31,u1Bb2ur5saAXihktA4fDNs5eG94=,HRhwE5QFTGlGbDZ3+4Hep7a+PO8=
-24,31,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-23,31,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-22,31,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-21,31,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-20,31,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-19,31,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
-18,31,u1Bb2ur5saAXihktA4fDNs5eG94=,4yCgqUAMCQDnzoTB+2DLQeP1HJw=
